0.999919891357422,0.318907458219007,0.00721303320482527,0.998851776123047,0.00969850305713683,0.996932983398438,0.992244720458984,0.999523162841797,0.998195648193359,0.999465942382812,0.384708007224563,0.997417449951172,0.999832153320312,0.145114942528736,0.991123199462891,0.998207092285156,0.117663736886873,0.00396396396396396,0.999691009521484,0.0448192214392977,0.0802992518703242,0.997753143310547,0.250515463917526,0.316534122433882,0.997779846191406,0.999862670898438,0.999435424804688,0.999961853027344,0.995979309082031,0.996051788330078,0.999671936035156,0.00697718272675844,0.997821807861328,0.0464889466840052,0.995506286621094,0.0129156010230179,0.99786376953125,0.214581066376496,0.0592654424040067,0.998073577880859,0.00897103329009944,0.998256683349609,0.123502767991948,0.999156951904297,0.00980157781496534,0.999469757080078,0.998470306396484,0.997337341308594,0.999965667724609,0.998264312744141,0.0362606232294618,0.998977661132812
0.999725341796875,0.333206686930091,0.0292069860750531,0.997238159179688,0.991428375244141,0.994441986083984,0.983295440673828,0.998947143554688,0.996738433837891,0.996925354003906,0.761332417582418,0.99420166015625,0.999629974365234,0.992816925048828,0.984367370605469,0.996204376220703,0.112888659527803,0.151772247360483,0.996711730957031,0.0919642857142857,0.997119903564453,0.995815277099609,0.284036012296882,0.451659590891548,0.993614196777344,0.998939514160156,0.997234344482422,0.998786926269531,0.989635467529297,0.991207122802734,0.998809814453125,0.995014190673828,0.99560546875,0.0307986406117247,0.990695953369141,0.0157657657657658,0.994758605957031,0.996055603027344,0.997165679931641,0.996505737304688,0.99737548828125,0.996315002441406,0.996505737304688,0.997203826904297,0.0117069486404834,0.997833251953125,0.996932983398438,0.994724273681641,0.997516632080078,0.995349884033203,0.996654510498047,0.996486663818359
0.999427795410156,0.323467492260062,0.0988007380073801,0.995365142822266,0.986717224121094,0.992179870605469,0.976764678955078,0.998546600341797,0.994895935058594,0.993106842041016,0.452416542102641,0.989643096923828,0.999439239501953,0.98760986328125,0.980270385742188,0.993865966796875,0.991714477539062,0.202828226812699,0.993709564208984,0.992862701416016,0.995384216308594,0.992061614990234,0.327595146738567,0.410837125621759,0.98779296875,0.998306274414062,0.994491577148438,0.997158050537109,0.984577178955078,0.983810424804688,0.997394561767578,0.991592407226562,0.993335723876953,0.0498588899341486,0.98687744140625,0.00172665692655067,0.991489410400391,0.989589691162109,0.993721008300781,0.99395751953125,0.993537902832031,0.992313385009766,0.993423461914062,0.995304107666016,0.999053955078125,0.996784210205078,0.995426177978516,0.99249267578125,0.994472503662109,0.991283416748047,0.995471954345703,0.994178771972656
0.999053955078125,0.303775883069428,0.0922184980523598,0.992057800292969,0.982082366943359,0.987129211425781,0.971164703369141,0.99798583984375,0.993137359619141,0.988716125488281,0.990482330322266,0.984867095947266,0.999000549316406,0.982421875,0.978363037109375,0.990451812744141,0.989265441894531,0.981468200683594,0.990303039550781,0.988368988037109,0.993637084960938,0.989860534667969,0.361257094807652,0.433097762073027,0.981548309326172,0.997734069824219,0.989444732666016,0.995452880859375,0.978931427001953,0.976581573486328,0.995906829833984,0.984397888183594,0.991321563720703,0.0456194196428571,0.981101989746094,0.170138888888889,0.987873077392578,0.980396270751953,0.990131378173828,0.990467071533203,0.99017333984375,0.984279632568359,0.990585327148438,0.99365234375,0.998592376708984,0.995620727539062,0.993812561035156,0.990348815917969,0.987781524658203,0.988716125488281,0.995330810546875,0.990947723388672
0.998641967773438,0.0178618334646703,0.118467193375301,0.989120483398438,0.977485656738281,0.981731414794922,0.967628479003906,0.997440338134766,0.991619110107422,0.984947204589844,0.989048004150391,0.980846405029297,0.998554229736328,0.978851318359375,0.975410461425781,0.987358093261719,0.986373901367188,0.971958160400391,0.987472534179688,0.983444213867188,0.990226745605469,0.988838195800781,0.346811371494429,0.478319783197832,0.976676940917969,0.996387481689453,0.984569549560547,0.9937744140625,0.973674774169922,0.9697265625,0.993892669677734,0.979911804199219,0.987449645996094,0.158279060588119,0.974143981933594,0.00346205059920107,0.984489440917969,0.974437713623047,0.986911773681641,0.987945556640625,0.986785888671875,0.980319976806641,0.987674713134766,0.9921875,0.998073577880859,0.994136810302734,0.992336273193359,0.989974975585938,0.982139587402344,0.986282348632812,0.996402740478516,0.985374450683594
0.998329162597656,0.0187123789583879,0.140393792356739,0.986240386962891,0.972862243652344,0.977592468261719,0.967735290527344,0.996837615966797,0.990089416503906,0.981784820556641,0.987705230712891,0.977256774902344,0.998004913330078,0.976348876953125,0.974006652832031,0.985031127929688,0.983226776123047,0.968368530273438,0.985019683837891,0.977462768554688,0.987350463867188,0.987747192382812,0.262916399008902,0.976993560791016,0.971405029296875,0.995128631591797,0.980850219726562,0.992275238037109,0.969089508056641,0.963661193847656,0.991580963134766,0.974811553955078,0.983165740966797,0.061860161184927,0.968452453613281,0.994804382324219,0.981678009033203,0.970771789550781,0.984180450439453,0.986110687255859,0.983798980712891,0.9759521484375,0.982990264892578,0.989208221435547,0.997566223144531,0.992950439453125,0.990959167480469,0.989158630371094,0.979007720947266,0.984111785888672,0.997016906738281,0.980564117431641
0.998035430908203,0.0195541650371529,0.150968152359747,0.984569549560547,0.967575073242188,0.974609375,0.968215942382812,0.996318817138672,0.987171173095703,0.978679656982422,0.987190246582031,0.973758697509766,0.997528076171875,0.976345062255859,0.975669860839844,0.982444763183594,0.980709075927734,0.964397430419922,0.980388641357422,0.973350524902344,0.984874725341797,0.986637115478516,0.196666005159754,0.974689483642578,0.967029571533203,0.994144439697266,0.980579376220703,0.990932464599609,0.966163635253906,0.958087921142578,0.989982604980469,0.970706939697266,0.978237152099609,0.993606567382812,0.969448089599609,0.993965148925781,0.979335784912109,0.968029022216797,0.981643676757812,0.985328674316406,0.980709075927734,0.971870422363281,0.975410461425781,0.98443603515625,0.996749877929688,0.991420745849609,0.989837646484375,0.986831665039062,0.976966857910156,0.982513427734375,0.993625640869141,0.976997375488281
0.997734069824219,0.0024554148358749,0.18983406677702,0.983379364013672,0.961891174316406,0.971782684326172,0.968265533447266,0.995761871337891,0.983413696289062,0.975399017333984,0.985984802246094,0.97296142578125,0.997055053710938,0.976093292236328,0.976516723632812,0.9801025390625,0.978244781494141,0.962337493896484,0.977260589599609,0.969272613525391,0.983127593994141,0.982807159423828,0.201171058134672,0.972820281982422,0.964290618896484,0.993282318115234,0.980514526367188,0.989875793457031,0.963245391845703,0.954883575439453,0.987998962402344,0.960269927978516,0.974472045898438,0.992607116699219,0.966484069824219,0.993186950683594,0.977474212646484,0.967231750488281,0.979549407958984,0.984607696533203,0.978324890136719,0.968215942382812,0.967842102050781,0.980026245117188,0.995872497558594,0.990299224853516,0.988754272460938,0.984062194824219,0.976039886474609,0.982021331787109,0.989311218261719,0.974147796630859
0.997402191162109,0.000513083632632119,0.237038862870758,0.981330871582031,0.961299896240234,0.970226287841797,0.967685699462891,0.995288848876953,0.981086730957031,0.973403930664062,0.984142303466797,0.972072601318359,0.996536254882812,0.976207733154297,0.981338500976562,0.977043151855469,0.975978851318359,0.962192535400391,0.975040435791016,0.966865539550781,0.980159759521484,0.980155944824219,0.237176524953789,0.970718383789062,0.962173461914062,0.992664337158203,0.97857666015625,0.988822937011719,0.961524963378906,0.951457977294922,0.985969543457031,0.95703125,0.971546173095703,0.991767883300781,0.954746246337891,0.992424011230469,0.975852966308594,0.96728515625,0.977581024169922,0.983963012695312,0.975772857666016,0.965103149414062,0.961761474609375,0.976280212402344,0.995033264160156,0.988838195800781,0.987297058105469,0.979988098144531,0.975788116455078,0.982059478759766,0.985435485839844,0.971145629882812
0.997100830078125,0.00265923768519691,0.238046712591204,0.978130340576172,0.960113525390625,0.970432281494141,0.967552185058594,0.994823455810547,0.979774475097656,0.971927642822266,0.982959747314453,0.972896575927734,0.995136260986328,0.976165771484375,0.97760009765625,0.975349426269531,0.97625732421875,0.960384368896484,0.972358703613281,0.965988159179688,0.974403381347656,0.980979919433594,0.323765635286373,0.971309661865234,0.961574554443359,0.992038726806641,0.97613525390625,0.987842559814453,0.960636138916016,0.949142456054688,0.984180450439453,0.955188751220703,0.968273162841797,0.990833282470703,0.957557678222656,0.991611480712891,0.974147796630859,0.972465515136719,0.975841522216797,0.983371734619141,0.973587036132812,0.962745666503906,0.958072662353516,0.973293304443359,0.993927001953125,0.987636566162109,0.984603881835938,0.975959777832031,0.975990295410156,0.980361938476562,0.982387542724609,0.971206665039062
0.996726989746094,0.0021362151294295,0.240565843197097,0.97760009765625,0.958805084228516,0.968669891357422,0.966518402099609,0.994468688964844,0.979114532470703,0.971042633056641,0.981422424316406,0.970737457275391,0.993907928466797,0.975269317626953,0.977130889892578,0.974506378173828,0.973129272460938,0.960517883300781,0.970279693603516,0.968456268310547,0.969207763671875,0.978267669677734,0.141822906998329,0.967700958251953,0.962024688720703,0.991260528564453,0.971843719482422,0.987098693847656,0.960411071777344,0.946434020996094,0.982479095458984,0.955982208251953,0.964881896972656,0.989959716796875,0.957599639892578,0.990909576416016,0.973823547363281,0.964893341064453,0.974308013916016,0.983951568603516,0.971889495849609,0.960865020751953,0.956737518310547,0.97064208984375,0.992870330810547,0.986625671386719,0.981937408447266,0.975479125976562,0.976581573486328,0.977607727050781,0.980209350585938,0.972690582275391
0.996372222900391,0.304620853080569,0.256064121493356,0.976390838623047,0.960212707519531,0.965827941894531,0.962387084960938,0.994121551513672,0.978061676025391,0.970890045166016,0.979827880859375,0.967185974121094,0.992706298828125,0.97491455078125,0.975601196289062,0.975566864013672,0.971149444580078,0.9603271484375,0.969245910644531,0.964862823486328,0.967041015625,0.978267669677734,0.443144595226954,0.962745666503906,0.963039398193359,0.990772247314453,0.971626281738281,0.986461639404297,0.960056304931641,0.947360992431641,0.980960845947266,0.955879211425781,0.962711334228516,0.989128112792969,0.957206726074219,0.990116119384766,0.973217010498047,0.965400695800781,0.974205017089844,0.982624053955078,0.970684051513672,0.956424713134766,0.955730438232422,0.96795654296875,0.991710662841797,0.985691070556641,0.979759216308594,0.976097106933594,0.976573944091797,0.975101470947266,0.979572296142578,0.971683502197266
0.995986938476562,0.293286631640397,0.21873932353946,0.973987579345703,0.960140228271484,0.962184906005859,0.958969116210938,0.993736267089844,0.977176666259766,0.97210693359375,0.978889465332031,0.969585418701172,0.992145538330078,0.974433898925781,0.975364685058594,0.976703643798828,0.970191955566406,0.959720611572266,0.968437194824219,0.966457366943359,0.965682983398438,0.97509765625,0.468277208394339,0.963241577148438,0.964958190917969,0.990352630615234,0.969108581542969,0.985851287841797,0.959510803222656,0.951297760009766,0.978748321533203,0.955581665039062,0.960597991943359,0.988300323486328,0.957015991210938,0.988918304443359,0.973045349121094,0.964626312255859,0.972755432128906,0.982780456542969,0.96990966796875,0.953475952148438,0.956703186035156,0.965202331542969,0.990558624267578,0.984588623046875,0.978065490722656,0.974899291992188,0.975055694580078,0.972724914550781,0.979377746582031,0.968917846679688
0.995620727539062,0.99420166015625,0.260670468290997,0.971195220947266,0.960506439208984,0.961215972900391,0.957618713378906,0.993335723876953,0.979015350341797,0.971923828125,0.979358673095703,0.967231750488281,0.991790771484375,0.973770141601562,0.974323272705078,0.976730346679688,0.969184875488281,0.958808898925781,0.969112396240234,0.965885162353516,0.964469909667969,0.968547821044922,0.379830348727615,0.960365295410156,0.967063903808594,0.990097045898438,0.969982147216797,0.985462188720703,0.9593505859375,0.958110809326172,0.976829528808594,0.956733703613281,0.958415985107422,0.987659454345703,0.954048156738281,0.987689971923828,0.972633361816406,0.964569091796875,0.971843719482422,0.9827880859375,0.969364166259766,0.950904846191406,0.958576202392578,0.963329315185547,0.989547729492188,0.983615875244141,0.975818634033203,0.975234985351562,0.976264953613281,0.970043182373047,0.978809356689453,0.966537475585938
0.995269775390625,0.993701934814453,0.277585310930192,0.969863891601562,0.9627685546875,0.9632568359375,0.960254669189453,0.992897033691406,0.977775573730469,0.972301483154297,0.982967376708984,0.967140197753906,0.991325378417969,0.971115112304688,0.974533081054688,0.973609924316406,0.969398498535156,0.960002899169922,0.970603942871094,0.968963623046875,0.966060638427734,0.96051025390625,0.150740740740741,0.958538055419922,0.973812103271484,0.989776611328125,0.968036651611328,0.984748840332031,0.960910797119141,0.960910797119141,0.975421905517578,0.95623779296875,0.955734252929688,0.987113952636719,0.953392028808594,0.986602783203125,0.972457885742188,0.965740203857422,0.97174072265625,0.980945587158203,0.968723297119141,0.951519012451172,0.963615417480469,0.961326599121094,0.988536834716797,0.982807159423828,0.973674774169922,0.976161956787109,0.978958129882812,0.968215942382812,0.978191375732422,0.962333679199219
0.994930267333984,0.993110656738281,0.323796142546941,0.970619201660156,0.967460632324219,0.962409973144531,0.963302612304688,0.992477416992188,0.977294921875,0.971225738525391,0.986114501953125,0.966121673583984,0.990943908691406,0.971710205078125,0.979019165039062,0.971626281738281,0.970188140869141,0.965675354003906,0.973106384277344,0.970565795898438,0.969654083251953,0.957756042480469,0.972660064697266,0.958137512207031,0.978305816650391,0.989604949951172,0.963676452636719,0.984058380126953,0.962848663330078,0.966285705566406,0.973209381103516,0.958187103271484,0.955554962158203,0.986370086669922,0.953456878662109,0.985572814941406,0.9732666015625,0.965587615966797,0.971889495849609,0.978797912597656,0.968368530273438,0.946384429931641,0.963085174560547,0.959415435791016,0.9876708984375,0.982135772705078,0.971874237060547,0.975475311279297,0.980567932128906,0.966400146484375,0.978008270263672,0.958457946777344
0.994594573974609,0.992706298828125,0.295183060934064,0.970550537109375,0.973377227783203,0.963577270507812,0.966365814208984,0.992088317871094,0.977272033691406,0.97210693359375,0.992202758789062,0.968593597412109,0.990364074707031,0.970405578613281,0.984710693359375,0.971122741699219,0.970405578613281,0.962627410888672,0.976108551025391,0.972122192382812,0.972511291503906,0.960002899169922,0.970111846923828,0.971805572509766,0.981849670410156,0.9896240234375,0.959964752197266,0.982841491699219,0.963359832763672,0.970905303955078,0.971363067626953,0.961456298828125,0.956935882568359,0.985721588134766,0.948703765869141,0.984542846679688,0.974491119384766,0.96527099609375,0.973018646240234,0.976814270019531,0.967693328857422,0.940299987792969,0.966781616210938,0.958736419677734,0.986869812011719,0.9814453125,0.970542907714844,0.976818084716797,0.982692718505859,0.966503143310547,0.974517822265625,0.958217620849609
0.994274139404297,0.992195129394531,0.276089537798496,0.972209930419922,0.980915069580078,0.964511871337891,0.971138000488281,0.991744995117188,0.976669311523438,0.972660064697266,0.987861633300781,0.970218658447266,0.989166259765625,0.969902038574219,0.987323760986328,0.971908569335938,0.970195770263672,0.967430114746094,0.977382659912109,0.975597381591797,0.978057861328125,0.960338592529297,0.975040435791016,0.978321075439453,0.987270355224609,0.989753723144531,0.9583740234375,0.981075286865234,0.966403961181641,0.977272033691406,0.96954345703125,0.963142395019531,0.960098266601562,0.985237121582031,0.951225280761719,0.983512878417969,0.975471496582031,0.964656829833984,0.972019195556641,0.972850799560547,0.967338562011719,0.941265106201172,0.961219787597656,0.958423614501953,0.986129760742188,0.980892181396484,0.970104217529297,0.978321075439453,0.985679626464844,0.967048645019531,0.972053527832031,0.960056304931641
0.993980407714844,0.991748809814453,0.272348268749726,0.975643157958984,0.989036560058594,0.965457916259766,0.975719451904297,0.991390228271484,0.97186279296875,0.973320007324219,0.988716125488281,0.976505279541016,0.987876892089844,0.971420288085938,0.990489959716797,0.973423004150391,0.969554901123047,0.978065490722656,0.982460021972656,0.981025695800781,0.985054016113281,0.959724426269531,0.975124359130859,0.978763580322266,0.991905212402344,0.989780426025391,0.961856842041016,0.979484558105469,0.968315124511719,0.9805908203125,0.967899322509766,0.967842102050781,0.959880828857422,0.984806060791016,0.95806884765625,0.98248291015625,0.974433898925781,0.964817047119141,0.970088958740234,0.972740173339844,0.967033386230469,0.939117431640625,0.962898254394531,0.958576202392578,0.985382080078125,0.980262756347656,0.970504760742188,0.983100891113281,0.989639282226562,0.969142913818359,0.972145080566406,0.962947845458984
