0.999919891357422,0.318907458219007,0.00721303320482527,0.998851776123047,0.00969850305713683,0.996932983398438,0.992244720458984,0.999523162841797,0.998195648193359,0.999465942382812,0.384708007224563,0.997417449951172,0.999832153320312,0.145114942528736,0.991123199462891,0.998207092285156,0.117663736886873,0.00396396396396396,0.999691009521484,0.0448192214392977,0.0802992518703242,0.997753143310547,0.250515463917526,0.316534122433882,0.997779846191406,0.999862670898438,0.999435424804688,0.999961853027344,0.995979309082031,0.996051788330078,0.999671936035156,0.00697718272675844,0.997821807861328,0.0464889466840052,0.995506286621094,0.0129156010230179,0.99786376953125,0.214581066376496,0.0592654424040067,0.998073577880859,0.00897103329009944,0.998256683349609,0.123502767991948,0.999156951904297,0.00980157781496534,0.999469757080078,0.998470306396484,0.997337341308594,0.999965667724609,0.998264312744141,0.0362606232294618,0.998977661132812
0.993602752685547,0.991207122802734,0.251936604042383,0.980674743652344,0.996952056884766,0.967636108398438,0.981941223144531,0.991050720214844,0.966083526611328,0.976207733154297,0.988853454589844,0.982208251953125,0.986865997314453,0.973537445068359,0.993709564208984,0.976570129394531,0.973770141601562,0.978561401367188,0.988155364990234,0.987396240234375,0.992942810058594,0.960140228271484,0.975265502929688,0.981639862060547,0.994575500488281,0.989280700683594,0.969642639160156,0.978130340576172,0.978733062744141,0.983558654785156,0.966732025146484,0.972969055175781,0.95953369140625,0.984100341796875,0.966842651367188,0.981410980224609,0.974830627441406,0.969966888427734,0.967983245849609,0.972747802734375,0.966922760009766,0.941379547119141,0.963001251220703,0.957992553710938,0.984458923339844,0.979789733886719,0.971954345703125,0.986385345458984,0.993324279785156,0.971366882324219,0.974044799804688,0.966682434082031
0.993366241455078,0.990634918212891,0.238917674150835,0.986442565917969,0,0.970455169677734,0.98956298828125,0.990688323974609,0.965461730957031,0.979660034179688,0.988761901855469,0.98834228515625,0.985984802246094,0.979572296142578,0.998687744140625,0.980758666992188,0.971523284912109,0.987037658691406,0.988716125488281,0.990741729736328,0.992965698242188,0.96246337890625,0.976818084716797,0.985313415527344,0.996768951416016,0.988491058349609,0.976181030273438,0.977413177490234,0.981212615966797,0.986251831054688,0.965579986572266,0.979873657226562,0.957786560058594,0.982933044433594,0.977043151855469,0.980323791503906,0.977108001708984,0.974994659423828,0.966453552246094,0.973091125488281,0.966785430908203,0.941913604736328,0.966361999511719,0.956409454345703,0.983562469482422,0.979248046875,0.973186492919922,0.987606048583984,0.996219635009766,0.972885131835938,0.975269317626953,0.973049163818359
0.993038177490234,0.990253448486328,0.21496836133537,0.992816925048828,0,0.97369384765625,0.99383544921875,0.990314483642578,0.964267730712891,0.983776092529297,0.989414215087891,0.992321014404297,0.98504638671875,0.979904174804688,0,0.985397338867188,0.973308563232422,0.990379333496094,0.987998962402344,0.994052886962891,0,0.966007232666016,0.974056243896484,0.978645324707031,0.998893737792969,0.987678527832031,0.978172302246094,0.976612091064453,0.985294342041016,0.989910125732422,0.963649749755859,0.985015869140625,0.956951141357422,0.981678009033203,0.991653442382812,0.979270935058594,0.980194091796875,0.977005004882812,0.964057922363281,0.973850250244141,0.966983795166016,0.944252014160156,0.970027923583984,0.955520629882812,0.982837677001953,0.978664398193359,0.972805023193359,0.988849639892578,0.998374938964844,0.973770141601562,0.978919982910156,0.977424621582031
0.992668151855469,0.989643096923828,0.216222163541942,0.998943328857422,0,0.978595733642578,0,0.989864349365234,0.959850311279297,0.988285064697266,0.997348785400391,0.997230529785156,0.984359741210938,0.984386444091797,0,0.9901123046875,0.975685119628906,0.992725372314453,0.988883972167969,0.997844696044922,0,0.972118377685547,0.9693603515625,0.986927032470703,0,0.986942291259766,0.978549957275391,0.975337982177734,0.989967346191406,0.994998931884766,0.962116241455078,0.987464904785156,0.956531524658203,0.980159759521484,0.996425628662109,0.978324890136719,0.983848571777344,0.981376647949219,0.963680267333984,0.974086761474609,0.966537475585938,0.94854736328125,0.970684051513672,0.955806732177734,0.982170104980469,0.978439331054688,0.974166870117188,0.989112854003906,0,0.976104736328125,0.982700347900391,0.982109069824219
0.992355346679688,0.989253997802734,0.221307189542484,0,0,0.981868743896484,0,0.989524841308594,0.960250854492188,0.993888854980469,0.990936279296875,0,0.983963012695312,0.989723205566406,0,0.993980407714844,0.977825164794922,0.997562408447266,0.989841461181641,0,0,0.980438232421875,0.9691162109375,0.993324279785156,0,0.986160278320312,0.979362487792969,0.973518371582031,0.993343353271484,0,0.960765838623047,0.991138458251953,0.956069946289062,0.978755950927734,0,0.977748870849609,0.988018035888672,0.989028930664062,0.963649749755859,0.972881317138672,0.964263916015625,0.95159912109375,0.974212646484375,0.954784393310547,0.981540679931641,0.978164672851562,0.974235534667969,0.989048004150391,0,0.97698974609375,0.988151550292969,0.987754821777344
0.992084503173828,0.988636016845703,0.257413384979557,0,0,0.987030029296875,0,0.9892578125,0.959793090820312,0.996707916259766,0.992198944091797,0,0.983634948730469,0.994651794433594,0,0.996685028076172,0.980434417724609,0.999412536621094,0.992515563964844,0,0,0.991596221923828,0.970855712890625,0,0,0.985813140869141,0.981147766113281,0.972053527832031,0.997348785400391,0,0.959087371826172,0.996726989746094,0.956501007080078,0.977066040039062,0,0.977260589599609,0.991664886474609,0.99566650390625,0.964469909667969,0.973136901855469,0.963794708251953,0.954460144042969,0.974334716796875,0.953277587890625,0.980964660644531,0.977817535400391,0.975791931152344,0.992408752441406,0,0.980186462402344,0.995517730712891,0.994686126708984
0.991729736328125,0.988002777099609,0.261486150273677,0,0,0.990989685058594,0,0.988948822021484,0.958847045898438,0.998409271240234,0.993862152099609,0,0.983257293701172,0.998725891113281,0,0.999336242675781,0.983356475830078,0,0.995506286621094,0,0,0.996303558349609,0.974811553955078,0,0,0.985176086425781,0.987480163574219,0.970611572265625,0.999050140380859,0,0.957729339599609,0,0.955875396728516,0.975517272949219,0,0.977127075195312,0.995410919189453,0.999141693115234,0.965885162353516,0.973644256591797,0.963985443115234,0.959529876708984,0.976547241210938,0.952404022216797,0.980339050292969,0.976856231689453,0.976566314697266,0.996540069580078,0,0.981689453125,0.998878479003906,0
0.991420745849609,0.987644195556641,0.247275742261529,0,0,0.994796752929688,0,0.988662719726562,0.959278106689453,0,0.995807647705078,0,0.982715606689453,0,0,0,0.986888885498047,0,0.998340606689453,0,0,0.999530792236328,0.98040771484375,0,0,0.984611511230469,0.996334075927734,0.969913482666016,0.999996185302734,0,0.956550598144531,0,0.955318450927734,0.974391937255859,0,0.976688385009766,0.999107360839844,0,0.966732025146484,0.974597930908203,0.964092254638672,0.966163635253906,0.98040771484375,0.952381134033203,0.979747772216797,0.975986480712891,0.977706909179688,0,0,0.982666015625,0,0
0.991180419921875,0.987106323242188,0.222725385863618,0,0,0.997493743896484,0,0.988361358642578,0.960723876953125,0,0.998870849609375,0,0.982185363769531,0,0,0,0.990913391113281,0,0,0,0,0,0.9754638671875,0,0,0.983833312988281,0,0.968948364257812,0,0,0.955177307128906,0,0.955886840820312,0.973182678222656,0,0.97601318359375,0,0,0.968181610107422,0.975303649902344,0.964317321777344,0.974071502685547,0.981311798095703,0.953159332275391,0.979476928710938,0.975261688232422,0.97711181640625,0,0,0.984420776367188,0,0
0.990909576416016,0.986705780029297,0.216903159742539,0,0,0.999458312988281,0,0.988090515136719,0.961463928222656,0,0,0,0.981491088867188,0,0,0,0.992668151855469,0,0,0,0,0,0.975933074951172,0,0,0.983848571777344,0,0.968273162841797,0,0,0.954490661621094,0,0.956222534179688,0.972145080566406,0,0.975250244140625,0,0,0.969764709472656,0.976886749267578,0.964153289794922,0.974300384521484,0.985721588134766,0.953926086425781,0.978923797607422,0.974308013916016,0.976802825927734,0,0,0.986320495605469,0,0
0.990688323974609,0.986244201660156,0.238324592386457,0,0,0,0,0.987880706787109,0.963096618652344,0,0,0,0.981094360351562,0,0,0,0.994205474853516,0,0,0,0,0,0.982364654541016,0,0,0.983772277832031,0,0.967597961425781,0,0,0.953857421875,0,0.957115173339844,0.971237182617188,0,0.974571228027344,0,0,0.972053527832031,0.978755950927734,0.963260650634766,0.974632263183594,0.992305755615234,0.954414367675781,0.978553771972656,0.973381042480469,0.976226806640625,0,0,0.988208770751953,0,0
0.990486145019531,0.985698699951172,0.169921286216714,0,0,0,0,0.987594604492188,0.965000152587891,0,0,0,0.98065185546875,0,0,0,0.995937347412109,0,0,0,0,0,0.980632781982422,0,0,0.983783721923828,0,0.967014312744141,0,0,0.952083587646484,0,0.958381652832031,0.970252990722656,0,0.973796844482422,0,0,0.974346160888672,0.982067108154297,0.963417053222656,0.975391387939453,0.997337341308594,0.955032348632812,0.978206634521484,0.972255706787109,0.975643157958984,0,0,0.990398406982422,0,0
0.990180969238281,0.985378265380859,0.22480833361983,0,0,0,0,0.987499237060547,0.967323303222656,0,0,0,0.980792999267578,0,0,0,0.997615814208984,0,0,0,0,0,0.980323791503906,0,0,0.983665466308594,0,0.967784881591797,0,0,0.950691223144531,0,0.960906982421875,0.969364166259766,0,0.973133087158203,0,0,0.977062225341797,0.985157012939453,0.964611053466797,0.975994110107422,0,0.955101013183594,0.978023529052734,0.971305847167969,0.975982666015625,0,0,0.992767333984375,0,0
0.989902496337891,0.985012054443359,0.227158366362226,0,0,0,0,0.987373352050781,0.970962524414062,0,0,0,0.980792999267578,0,0,0,0.999301910400391,0,0,0,0,0,0.980251312255859,0,0,0.983268737792969,0,0.968021392822266,0,0,0.949893951416016,0,0.963481903076172,0.969329833984375,0,0.972576141357422,0,0,0.980716705322266,0.988162994384766,0.965053558349609,0.977931976318359,0,0.954235076904297,0.977836608886719,0.971187591552734,0.977615356445312,0,0,0.996597290039062,0,0
0.989639282226562,0.984752655029297,0.254366621162799,0,0,0,0,0.987277984619141,0.974700927734375,0,0,0,0.980720520019531,0,0,0,0,0,0,0,0,0,0.981468200683594,0,0,0.981441497802734,0,0.968479156494141,0,0,0.949020385742188,0,0.966907501220703,0.968677520751953,0,0.972488403320312,0,0,0.984897613525391,0.990856170654297,0.965023040771484,0.97918701171875,0,0.954185485839844,0.978012084960938,0.970848083496094,0.979446411132812,0,0,0,0,0
0.989376068115234,0.984310150146484,0.244814001324827,0,0,0,0,0.986995697021484,0.977001190185547,0,0,0,0.980823516845703,0,0,0,0,0,0,0,0,0,0.982749938964844,0,0,0.979484558105469,0,0.968864440917969,0,0,0.948257446289062,0,0.970314025878906,0.968212127685547,0,0.972362518310547,0,0,0.988845825195312,0.991828918457031,0.965572357177734,0.980026245117188,0,0.955707550048828,0.977931976318359,0.970241546630859,0.981700897216797,0,0,0,0,0
0.989128112792969,0.983627319335938,0.24327252393933,0,0,0,0,0.986824035644531,0.981216430664062,0,0,0,0.980476379394531,0,0,0,0,0,0,0,0,0,0.990921020507812,0,0,0.977699279785156,0,0.9688720703125,0,0,0.947330474853516,0,0.975002288818359,0.967796325683594,0,0.971923828125,0,0,0.992557525634766,0.993499755859375,0.967075347900391,0.982048034667969,0,0.956394195556641,0.977672576904297,0.969985961914062,0.983985900878906,0,0,0,0,0
0.988941192626953,0.9832763671875,0.239150959890898,0,0,0,0,0.986629486083984,0.984943389892578,0,0,0,0.980422973632812,0,0,0,0,0,0,0,0,0,0.991687774658203,0,0,0.976768493652344,0,0.968147277832031,0,0,0.946937561035156,0,0.979434967041016,0.967708587646484,0,0.971813201904297,0,0,0.994541168212891,0.994853973388672,0.96856689453125,0.984214782714844,0,0.957386016845703,0.977489471435547,0.96978759765625,0.984806060791016,0,0,0,0,0
0.988739013671875,0.982784271240234,0.0612194693375505,0,0,0,0,0.986549377441406,0.988002777099609,0,0,0,0.980697631835938,0,0,0,0,0,0,0,0,0,0.986747741699219,0,0,0.976177215576172,0,0.967987060546875,0,0,0.946689605712891,0,0.983615875244141,0.96746826171875,0,0.971099853515625,0,0,0.996562957763672,0.996391296386719,0.970653533935547,0.987422943115234,0,0.959323883056641,0.977245330810547,0.970008850097656,0.986148834228516,0,0,0,0,0
0.988513946533203,0.982524871826172,0.050639152023101,0,0,0,0,0.986507415771484,0.989173889160156,0,0,0,0.980587005615234,0,0,0,0,0,0,0,0,0,0.987888336181641,0,0,0.975761413574219,0,0.968540191650391,0,0,0.946537017822266,0,0.985210418701172,0.967079162597656,0,0.969993591308594,0,0,0.999237060546875,0.998409271240234,0.973434448242188,0.989994049072266,0,0.961536407470703,0.976970672607422,0.970005035400391,0.988224029541016,0,0,0,0,0
0.988307952880859,0.982097625732422,0.236089280100597,0,0,0,0,0.986560821533203,0.990497589111328,0,0,0,0.98016357421875,0,0,0,0,0,0,0,0,0,0.988964080810547,0,0,0.975212097167969,0,0.968772888183594,0,0,0.946617126464844,0,0.987071990966797,0.96636962890625,0,0.970554351806641,0,0,0,0.999458312988281,0.976688385009766,0.993160247802734,0,0.965225219726562,0.977024078369141,0.970066070556641,0.990890502929688,0,0,0,0,0
0.988155364990234,0.981452941894531,0.0156362588269203,0,0,0,0,0.986522674560547,0.991920471191406,0,0,0,0.979850769042969,0,0,0,0,0,0,0,0,0,0.990337371826172,0,0,0.974857330322266,0,0.967613220214844,0,0,0.946704864501953,0,0.989471435546875,0.966163635253906,0,0.971202850341797,0,0,0,0.999977111816406,0.979835510253906,0.997161865234375,0,0.968936920166016,0.977092742919922,0.970333099365234,0.994010925292969,0,0,0,0,0
0.987987518310547,0.981151580810547,0.0229732714822178,0,0,0,0,0.986534118652344,0.993862152099609,0,0,0,0.980361938476562,0,0,0,0,0,0,0,0,0,0.991565704345703,0,0,0.974372863769531,0,0.966445922851562,0,0,0.947284698486328,0,0.992767333984375,0.965850830078125,0,0.971847534179688,0,0,0,0,0.983222961425781,0,0,0.972160339355469,0.977096557617188,0.971179962158203,0.996410369873047,0,0,0,0,0
0.987804412841797,0.980766296386719,0.0146782085058336,0,0,0,0,0.986568450927734,0.996482849121094,0,0,0,0.980937957763672,0,0,0,0,0,0,0,0,0,0.993743896484375,0,0,0.973766326904297,0,0.965457916259766,0,0,0.947357177734375,0,0.995136260986328,0.965171813964844,0,0.972732543945312,0,0,0,0,0.986583709716797,0,0,0.977413177490234,0.977035522460938,0.971843719482422,0.998043060302734,0,0,0,0,0
0.987636566162109,0.980525970458984,0.00580358836247771,0,0,0,0,0.986610412597656,0,0,0,0,0.981105804443359,0,0,0,0,0,0,0,0,0,0.994979858398438,0,0,0.972690582275391,0,0.964725494384766,0,0,0.947513580322266,0,0.998485565185547,0.964088439941406,0,0.973052978515625,0,0,0,0,0.990345001220703,0,0,0.981002807617188,0.976955413818359,0.972660064697266,0.999446868896484,0,0,0,0,0
0.987480163574219,0.980197906494141,0.9541334602701,0,0,0,0,0.986652374267578,0,0,0,0,0.981216430664062,0,0,0,0,0,0,0,0,0,0.991252899169922,0,0,0.97161865234375,0,0.965919494628906,0,0,0.947395324707031,0,0,0.963123321533203,0,0.972862243652344,0,0,0,0,0.994232177734375,0,0,0.985824584960938,0.977039337158203,0.972770690917969,0,0,0,0,0,0
0.987350463867188,0.979652404785156,0.95481803548995,0,0,0,0,0.986736297607422,0,0,0,0,0.981338500976562,0,0,0,0,0,0,0,0,0,0.999687194824219,0,0,0.971015930175781,0,0.967845916748047,0,0,0.948051452636719,0,0,0.962425231933594,0,0.972614288330078,0,0,0,0,0.995990753173828,0,0,0.990135192871094,0.976459503173828,0.973217010498047,0,0,0,0,0,0
0.987144470214844,0.979377746582031,0.956729448021357,0,0,0,0,0.986778259277344,0,0,0,0,0.981613159179688,0,0,0,0,0,0,0,0,0,0,0,0,0.970539093017578,0,0.970687866210938,0,0,0.948799133300781,0,0,0.962207794189453,0,0.972293853759766,0,0,0,0,0.997520446777344,0,0,0.994304656982422,0.975383758544922,0.973724365234375,0,0,0,0,0,0
0.986968994140625,0.979053497314453,0.955112476444724,0,0,0,0,0.986911773681641,0,0,0,0,0.982009887695312,0,0,0,0,0,0,0,0,0,0,0,0,0.970119476318359,0,0.972908020019531,0,0,0.949764251708984,0,0,0.961124420166016,0,0.972743988037109,0,0,0,0,0.998512268066406,0,0,0.997703552246094,0.974830627441406,0.974449157714844,0,0,0,0,0,0
0.986892700195312,0.978858947753906,0.9580078125,0,0,0,0,0.987102508544922,0,0,0,0,0.982223510742188,0,0,0,0,0,0,0,0,0,0,0,0,0.970401763916016,0,0.975025177001953,0,0,0.951015472412109,0,0,0.960369110107422,0,0.972862243652344,0,0,0,0,0.999607086181641,0,0,0,0.974567413330078,0.975067138671875,0,0,0,0,0,0
0.986770629882812,0.978546142578125,0.959067799937186,0,0,0,0,0.986888885498047,0,0,0,0,0.982295989990234,0,0,0,0,0,0,0,0,0,0,0,0,0.970043182373047,0,0.976371765136719,0,0,0.952388763427734,0,0,0.960151672363281,0,0.972377777099609,0,0,0,0,0,0,0,0,0.974071502685547,0.976119995117188,0,0,0,0,0,0
0.986656188964844,0.978054046630859,0.961030739635678,0,0,0,0,0.986747741699219,0,0,0,0,0.982563018798828,0,0,0,0,0,0,0,0,0,0,0,0,0.970283508300781,0,0.976703643798828,0,0,0.953929901123047,0,0,0.960189819335938,0,0.9720458984375,0,0,0,0,0,0,0,0,0.974018096923828,0.978286743164062,0,0,0,0,0,0
0.986515045166016,0.977767944335938,0.959897141959799,0,0,0,0,0.986476898193359,0,0,0,0,0.982978820800781,0,0,0,0,0,0,0,0,0,0,0,0,0.971035003662109,0,0.977062225341797,0,0,0.955192565917969,0,0,0.960102081298828,0,0.969993591308594,0,0,0,0,0,0,0,0,0.97412109375,0.980361938476562,0,0,0,0,0,0
0.986427307128906,0.977546691894531,0.959610062028894,0,0,0,0,0.986518859863281,0,0,0,0,0.983432769775391,0,0,0,0,0,0,0,0,0,0,0,0,0.9705810546875,0,0.977512359619141,0,0,0.956611633300781,0,0,0.960788726806641,0,0.971328735351562,0,0,0,0,0,0,0,0,0.97430419921875,0.980831146240234,0,0,0,0,0,0
0.986331939697266,0.977287292480469,0.959315621074121,0,0,0,0,0.986763000488281,0,0,0,0,0.984088897705078,0,0,0,0,0,0,0,0,0,0,0,0,0.969894409179688,0,0.978004455566406,0,0,0.958057403564453,0,0,0.961116790771484,0,0.975383758544922,0,0,0,0,0,0,0,0,0.974105834960938,0.981517791748047,0,0,0,0,0,0
0.986209869384766,0.977046966552734,0.958770905307789,0,0,0,0,0.987232208251953,0,0,0,0,0.984767913818359,0,0,0,0,0,0,0,0,0,0,0,0,0.970302581787109,0,0.978664398193359,0,0,0.958713531494141,0,0,0.961498260498047,0,0.971450805664062,0,0,0,0,0,0,0,0,0.974498748779297,0.982139587402344,0,0,0,0,0,0
0.986057281494141,0.976718902587891,0.957831147927136,0,0,0,0,0.987098693847656,0,0,0,0,0.985649108886719,0,0,0,0,0,0,0,0,0,0,0,0,0.970390319824219,0,0.979511260986328,0,0,0.959232330322266,0,0,0.962738037109375,0,0.970264434814453,0,0,0,0,0,0,0,0,0.974525451660156,0.982955932617188,0,0,0,0,0,0
0.986015319824219,0.976455688476562,0.955860847204774,0,0,0,0,0.986881256103516,0,0,0,0,0.986675262451172,0,0,0,0,0,0,0,0,0,0,0,0,0.970592498779297,0,0.980789184570312,0,0,0.960163116455078,0,0,0.964122772216797,0,0.970134735107422,0,0,0,0,0,0,0,0,0.974754333496094,0.983673095703125,0,0,0,0,0,0
0.985912322998047,0.976108551025391,0.956302508636935,0,0,0,0,0.986648559570312,0,0,0,0,0.987510681152344,0,0,0,0,0,0,0,0,0,0,0,0,0.971233367919922,0,0.982284545898438,0,0,0.961860656738281,0,0,0.964630126953125,0,0.970485687255859,0,0,0,0,0,0,0,0,0.975448608398438,0.984722137451172,0,0,0,0,0,0
