0.7760244087,0.7239916087,0.7308252087,0.7387693087,0.7317577087,0.7293020087,0.7231558087,0.7280070087,0.7272769087,0.7262196087,0.7268650087,0.7250413087,0.7380736087,0.7279563087,0.7272883087,0.7220379087,0.7334549087,0.7250670087,0.7300454087,0.7275082087,0.7284296087,0.7270766087,0.7283783087,0.7287342087,0.7367258087,0.7305699087,0.7302139087,0.7301442087,0.7245976087,0.7275851087,0.7275703087,0.7237157087,0.7209876087,0.7274313087,0.7260176087,0.7222678087,0.7287855087,0.7408807087,0.7250003087,0.7351438087,0.7359190087,0.7335859087,0.7322034087,0.7272579087,0.7225139087,0.7251539087,0.7263329087,0.7285385087,0.7351738087,0.7248177087,0.7320661087,0.7401063087
0.7297072087,0.7326968087,0.7365793087,0,0,0,0,0.7326716087,0,0,0,0,0.7418290087,0,0,0,0,0,0,0,0,0,0,0,0,0.7211448087,0,0,0,0,0.7278371087,0,0,0.7230332087,0,0.7369160087,0,0,0,0,0,0,0,0,0.7265241087,0.7275278087,0,0,0,0,0,0
0.7249336087,0.7340514087,0.7362168087,0,0,0,0,0.7286292087,0,0,0,0,0.7417632087,0,0,0,0,0,0,0,0,0,0,0,0,0.7237081087,0,0,0,0,0.7274832087,0,0,0.7270254087,0,0.7322626087,0,0,0,0,0,0,0,0,0.7231847087,0.7233977087,0,0,0,0,0,0
0.7240054087,0.7291330087,0.7317966087,0,0,0,0,0.7348494087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7220156087,0,0,0,0,0.7270533087,0,0,0.7278823087,0,0.7286798087,0,0,0,0,0,0,0,0,0.7248261087,0.7232921087,0,0,0,0,0,0
0.7298437087,0.7284452087,0.7311178087,0,0,0,0,0.7361158087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7224702087,0,0,0,0,0.7215881087,0,0,0.7230661087,0,0.7287023087,0,0,0,0,0,0,0,0,0.7225704087,0.7256480087,0,0,0,0,0,0
0.7257331087,0.7254751087,0.7327110087,0,0,0,0,0.7428481087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7224253087,0,0,0,0,0.7226025087,0,0,0.7225014087,0,0.7317965087,0,0,0,0,0,0,0,0,0.7233270087,0.7269732087,0,0,0,0,0,0
0.7245329087,0.7317348087,0.7334585087,0,0,0,0,0.7329393087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7253028087,0,0,0,0,0.7246485087,0,0,0.7232338087,0,0.7277340087,0,0,0,0,0,0,0,0,0.7228487087,0.7243750087,0,0,0,0,0,0
0.7239931087,0.7290356087,0.7331432087,0,0,0,0,0.7324872087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7249073087,0,0,0,0,0.7237520087,0,0,0.7219729087,0,0.7280505087,0,0,0,0,0,0,0,0,0.7243211087,0.7239849087,0,0,0,0,0,0
0.7269328087,0.7336802087,0.7335627087,0,0,0,0,0.7310891087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7299910087,0,0,0,0,0.7254084087,0,0,0.7294236087,0,0.7272297087,0,0,0,0,0,0,0,0,0.7249188087,0.7271268087,0,0,0,0,0,0
0.7276813087,0.7297486087,0.7386399087,0,0,0,0,0.7370404087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7239332087,0,0,0,0,0.7219638087,0,0,0.7319269087,0,0.7348125087,0,0,0,0,0,0,0,0,0.7237316087,0.7237018087,0,0,0,0,0,0
0.7261330087,0.7317009087,0.7321392087,0,0,0,0,0.7319258087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7252673087,0,0,0,0,0.7290597087,0,0,0.7287268087,0,0.7325227087,0,0,0,0,0,0,0,0,0.7281949087,0.7324249087,0,0,0,0,0,0
0.7259148087,0.7314835087,0.7340930087,0,0,0,0,0.7375191087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7243843087,0,0,0,0,0.7343403087,0,0,0.7229456087,0,0.7265995087,0,0,0,0,0,0,0,0,0.7285460087,0.7226951087,0,0,0,0,0,0
0.7272835087,0.7266066087,0.7322133087,0,0,0,0,0.7342505087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7243742087,0,0,0,0,0.7232371087,0,0,0.7205864087,0,0.7276671087,0,0,0,0,0,0,0,0,0.7253155087,0.7245544087,0,0,0,0,0,0
0.7311073087,0.7252093087,0.7302246087,0,0,0,0,0.7312384087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7308051087,0,0,0,0,0.7272660087,0,0,0.7218025087,0,0.7252711087,0,0,0,0,0,0,0,0,0.7241165087,0.7270704087,0,0,0,0,0,0
0.7255901087,0.7250697087,0.7293138087,0,0,0,0,0.7377591087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7278833087,0,0,0,0,0.7270818087,0,0,0.7246355087,0,0.7259775087,0,0,0,0,0,0,0,0,0.7239079087,0.7252219087,0,0,0,0,0,0
0.7243672087,0.7242666087,0.7284558087,0,0,0,0,0.7349932087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7260704087,0,0,0,0,0.7283992087,0,0,0.7371474087,0,0.7250790087,0,0,0,0,0,0,0,0,0.7276432087,0.7231561087,0,0,0,0,0,0
0.7263729087,0.7246282087,0.7342303087,0,0,0,0,0.7325212087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7253312087,0,0,0,0,0.7228252087,0,0,0.7226804087,0,0.7245147087,0,0,0,0,0,0,0,0,0,0.7234823087,0,0,0,0,0,0
0.7286092087,0.7221350087,0.7317368087,0,0,0,0,0.7373673087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7296796087,0,0,0,0,0.7363380087,0,0,0.7249824087,0,0.7241285087,0,0,0,0,0,0,0,0,0,0.7247448087,0,0,0,0,0,0
0.7252824087,0.7260343087,0.7313125087,0,0,0,0,0.7389880087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7219325087,0,0,0,0,0.7311373087,0,0,0.7310633087,0,0,0,0,0,0,0,0,0,0,0,0.7258442087,0,0,0,0,0,0
0.7266068087,0.7232634087,0.7277445087,0,0,0,0,0.7340561087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7222967087,0,0,0,0,0.7255051087,0,0,0.7227882087,0,0,0,0,0,0,0,0,0,0,0,0.7245464087,0,0,0,0,0,0
0.7242635087,0.7271699087,0.7380295087,0,0,0,0,0.7321032087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7238429087,0,0,0,0,0.7279610087,0,0,0.7253885087,0,0,0,0,0,0,0,0,0,0,0,0.7236973087,0,0,0,0,0,0
0.7290925087,0.7229232087,0.7267867087,0,0,0,0,0.7363719087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7202477087,0,0,0,0,0.7269084087,0,0,0.7255682087,0,0,0,0,0,0,0,0,0,0,0,0.7245659087,0,0,0,0,0,0
0.7274557087,0.7221749087,0.7293754087,0,0,0,0,0.7351955087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7263828087,0,0,0,0,0.7282540087,0,0,0.7234456087,0,0,0,0,0,0,0,0,0,0,0,0.7230824087,0,0,0,0,0,0
0.7308167087,0.7248949087,0.7281097087,0,0,0,0,0.7387701087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7241499087,0,0,0,0,0.7275995087,0,0,0.7225256087,0,0,0,0,0,0,0,0,0,0,0,0.7234317087,0,0,0,0,0,0
0.7267669087,0.7238519087,0.7297804087,0,0,0,0,0.7388237087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7258013087,0,0,0.7240973087,0,0,0,0,0,0,0,0,0,0,0,0.7296855087,0,0,0,0,0,0
0.7258262087,0.7230596087,0.7287687087,0,0,0,0,0.7383745087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7259046087,0,0,0.7223069087,0,0,0,0,0,0,0,0,0,0,0,0.7294635087,0,0,0,0,0,0
0.7224038087,0.7230746087,0.7283261087,0,0,0,0,0.7371214087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7307261087,0,0,0.7236746087,0,0,0,0,0,0,0,0,0,0,0,0.7248179087,0,0,0,0,0,0
0.7271315087,0.7269620087,0.7327896087,0,0,0,0,0.7337954087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7219965087,0,0,0.7200528087,0,0,0,0,0,0,0,0,0,0,0,0.7294569087,0,0,0,0,0,0
0.7254997087,0.7234248087,0.7283458087,0,0,0,0,0.7399412087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7259515087,0,0,0.7255556087,0,0,0,0,0,0,0,0,0,0,0,0.7233601087,0,0,0,0,0,0
0.7226027087,0.7211724087,0.7296833087,0,0,0,0,0.7418657087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7212367087,0,0,0.7232925087,0,0,0,0,0,0,0,0,0,0,0,0.7239843087,0,0,0,0,0,0
0.7239046087,0.7282897087,0.7384099087,0,0,0,0,0.7477443087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7252679087,0,0,0.7231342087,0,0,0,0,0,0,0,0,0,0,0,0.7245320087,0,0,0,0,0,0
0.7335114087,0.7251636087,0.7317140087,0,0,0,0,0.7530373087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7260013087,0,0,0.7282884087,0,0,0,0,0,0,0,0,0,0,0,0.7260169087,0,0,0,0,0,0
0.7296549087,0.7291468087,0.7318136087,0,0,0,0,0.7366967087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7233093087,0,0,0.7236995087,0,0,0,0,0,0,0,0,0,0,0,0.7277228087,0,0,0,0,0,0
0.7209772087,0.7219309087,0.7294006087,0,0,0,0,0.7397808087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7263919087,0,0,0.7209514087,0,0,0,0,0,0,0,0,0,0,0,0.7242309087,0,0,0,0,0,0
0.7283464087,0.7241250087,0.7293464087,0,0,0,0,0.7336518087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7282317087,0,0,0.7301978087,0,0,0,0,0,0,0,0,0,0,0,0.7278949087,0,0,0,0,0,0
0.7244040087,0.7276052087,0.7387294087,0,0,0,0,0.7360312087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7371531087,0,0,0,0,0,0,0,0,0,0,0,0.7303862087,0,0,0,0,0,0
0.7306555087,0.7222374087,0.7283586087,0,0,0,0,0.7389352087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7269548087,0,0,0,0,0,0,0,0,0,0,0,0.7260600087,0,0,0,0,0,0
0.7268559087,0.7274557087,0.7364157087,0,0,0,0,0.7393931087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7240845087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7220806087,0.7271976087,0.7304731087,0,0,0,0,0.7386758087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7263526087,0.7269577087,0.7310654087,0,0,0,0,0.7445959087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7292660087,0.7232544087,0.7294035087,0,0,0,0,0.7480938087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7262502087,0.7249131087,0.7297142087,0,0,0,0,0.7605312087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7267549087,0.7269105087,0.7281876087,0,0,0,0,0.7519404087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7221130087,0.7258071087,0.7270026087,0,0,0,0,0.7473835087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7250915087,0.7292501087,0,0,0,0,0,0.7384059087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7299664087,0.7241100087,0,0,0,0,0,0.7377368087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7254289087,0.7253618087,0,0,0,0,0,0.7373223087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7291403087,0.7210502087,0,0,0,0,0,0.7399570087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7256747087,0.7228471087,0,0,0,0,0,0.7434352087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7279722087,0.7256350087,0,0,0,0,0,0.7506453087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7213898087,0.7286197087,0,0,0,0,0,0.7392033087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7217583087,0.7265587087,0,0,0,0,0,0.7468842087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7232781087,0.7245163087,0,0,0,0,0,0.7376484087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7221118087,0.7269478087,0,0,0,0,0,0.7384899087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7235293087,0.7299187087,0,0,0,0,0,0.7363659087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7373553087,0.7224975087,0,0,0,0,0,0.7341479087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7234801087,0.7290831087,0,0,0,0,0,0.7373476087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7229692087,0.7318886087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7187353087,0.7309774087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7328548087,0.7256911087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7253601087,0.7261692087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7297784087,0.7292270087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7299722087,0.7269389087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7245709087,0.7257452087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7277364087,0.7263378087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7311268087,0.7241285087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7283982087,0.7229252087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7261175087,0.7281861087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7278963087,0.7265237087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7218673087,0.7313400087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7266346087,0.7251701087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7249580087,0.7265466087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7320157087,0.7228555087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7259585087,0.7271249087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7274005087,0.7303194087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7267182087,0.7237938087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7252840087,0.7224117087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7211553087,0.7258026087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7270502087,0.7248973087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7254235087,0.7255116087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7213925087,0.7256308087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7282672087,0.7239723087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7296285087,0.7220161087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7279210087,0.7242455087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7255014087,0.7212634087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7239437087,0.7246805087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7229912087,0.7265621087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7255200087,0.7293297087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7247673087,0.7239559087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7239128087,0.7250421087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7247486087,0.7243865087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7264635087,0.7203841087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7241331087,0.7239269087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7222141087,0.7257445087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7250388087,0.7286965087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7245204087,0.7252799087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7282819087,0.7250928087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7280687087,0.7240016087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7249024087,0.7245157087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
